# Written by tools/subset-fonts.py, and read by its --check.
#
# The faces the cut ran on and the faces it produced. --check re-hashes
# both, so a face that changed without a re-cut, or a record edited by
# hand, fails before the codepoints below are trusted.
src plex-cond-600.woff2 3d72a0923c5830358b0a8e25b258aecadbecbf542b6ee9a25f387803e37d56b9
src plex-cond-700.woff2 4768878c107d92c528a65bba206a87cdcf2c694514e75907fb91772cf8a388a5
src plex-mono-400.woff2 08949f728dc52d528e69b1667d15c89a5686a4ee9a296ff90983985f99c380f7
src plex-mono-500.woff2 01d285447409c8a588692162439a038b8cbd7871309ee20267b0d2d91c6e8e22
src plex-mono-600.woff2 47d8b48086c977d3972a455fa15ef1f2d0bafb64f6e61b7a934e23287238b18d
src plex-sans.woff2 e2291e842cf5af167122a22881a740c7f2dda7716f1e8cd76680264f4a859470
src plex-serif-400.woff2 8e1906e5bd1c981f7fb837540a95a754e86524f317ab4523976406b6a4128b6b
src plex-serif-400i.woff2 eaebf4b31ea65b071a3eff38b7832084436e62d6e0e6a7d4bfbc6dc4d31c013d
src plex-serif-600.woff2 45495ba3e86aede56963e08d20feaa30c789a87c774a6c1c8313d25ebd63be69
out plex-cond-600.woff2 e5c78cc5d4c13cdd84fd62a52435b769253eaf3bfd7da4d30314bd8dbd5d28a8
out plex-cond-700.woff2 4dffc446ac9ed7265d36f1889ce49b9105471256dbbec3e0a602e3779beb638e
out plex-mono-400.woff2 e9af411ab8d86b0b3b0365e2edbdda0861317892e169b05bb4bf72eb26f83f90
out plex-mono-500.woff2 fdf4ca075e884b7cb4359f3341a19b8885334e8640f53aa56d42ed6a56f68361
out plex-mono-600.woff2 d478f9862c753ca9077361bd17801baa3dbfdc68d4eda538ac4a7f28071cb967
out plex-sans.woff2 2afebad49bea19e8327ba2d162e7c1181284f640d3b5963279b06a60230a258d
out plex-serif-400.woff2 9038861ab9b109d0b961430149971cd22265b2765a6aea4154bffb1ce4ed5055
out plex-serif-400i.woff2 05b277937e0bab19927c6015b8292717ec416fbc9293a8ce3f725003c4a34858
out plex-serif-600.woff2 893e9ffc8612dc74712b67049d0ace3bf91a96510bec7b0e86eaba6477d3f769
#
# Codepoints the cut removed from those faces. --check fails when the
# site reaches for one of them again, and when this list does not hash
# to the seal below.
codepoints d517a8e63b19d1f261640fb651f956a2265fe16cd1129d9a0b420d8c512004dd
cut 00A1  INVERTED EXCLAMATION MARK
cut 00D4  LATIN CAPITAL LETTER O WITH CIRCUMFLEX
cut 00D5  LATIN CAPITAL LETTER O WITH TILDE
cut 00D6  LATIN CAPITAL LETTER O WITH DIAERESIS
cut 00D8  LATIN CAPITAL LETTER O WITH STROKE
cut 00D9  LATIN CAPITAL LETTER U WITH GRAVE
cut 00DA  LATIN CAPITAL LETTER U WITH ACUTE
cut 00DB  LATIN CAPITAL LETTER U WITH CIRCUMFLEX
cut 00DC  LATIN CAPITAL LETTER U WITH DIAERESIS
cut 00DD  LATIN CAPITAL LETTER Y WITH ACUTE
cut 00DE  LATIN CAPITAL LETTER THORN
cut 00DF  LATIN SMALL LETTER SHARP S
cut 00E0  LATIN SMALL LETTER A WITH GRAVE
cut 00E1  LATIN SMALL LETTER A WITH ACUTE
cut 00E2  LATIN SMALL LETTER A WITH CIRCUMFLEX
cut 00E3  LATIN SMALL LETTER A WITH TILDE
cut 00E4  LATIN SMALL LETTER A WITH DIAERESIS
cut 00E5  LATIN SMALL LETTER A WITH RING ABOVE
cut 00E6  LATIN SMALL LETTER AE
cut 00E7  LATIN SMALL LETTER C WITH CEDILLA
cut 00E8  LATIN SMALL LETTER E WITH GRAVE
cut 00E9  LATIN SMALL LETTER E WITH ACUTE
cut 00EA  LATIN SMALL LETTER E WITH CIRCUMFLEX
cut 00EB  LATIN SMALL LETTER E WITH DIAERESIS
cut 00EC  LATIN SMALL LETTER I WITH GRAVE
cut 00ED  LATIN SMALL LETTER I WITH ACUTE
cut 00EE  LATIN SMALL LETTER I WITH CIRCUMFLEX
cut 00EF  LATIN SMALL LETTER I WITH DIAERESIS
cut 00F0  LATIN SMALL LETTER ETH
cut 00F1  LATIN SMALL LETTER N WITH TILDE
cut 00F2  LATIN SMALL LETTER O WITH GRAVE
cut 00F3  LATIN SMALL LETTER O WITH ACUTE
cut 00F4  LATIN SMALL LETTER O WITH CIRCUMFLEX
cut 00F5  LATIN SMALL LETTER O WITH TILDE
cut 00F6  LATIN SMALL LETTER O WITH DIAERESIS
cut 00F8  LATIN SMALL LETTER O WITH STROKE
cut 00F9  LATIN SMALL LETTER U WITH GRAVE
cut 00FA  LATIN SMALL LETTER U WITH ACUTE
cut 00FB  LATIN SMALL LETTER U WITH CIRCUMFLEX
cut 00FC  LATIN SMALL LETTER U WITH DIAERESIS
cut 00FD  LATIN SMALL LETTER Y WITH ACUTE
cut 00FE  LATIN SMALL LETTER THORN
cut 00FF  LATIN SMALL LETTER Y WITH DIAERESIS
cut 0100  LATIN CAPITAL LETTER A WITH MACRON
cut 0101  LATIN SMALL LETTER A WITH MACRON
cut 0102  LATIN CAPITAL LETTER A WITH BREVE
cut 0103  LATIN SMALL LETTER A WITH BREVE
cut 0104  LATIN CAPITAL LETTER A WITH OGONEK
cut 0105  LATIN SMALL LETTER A WITH OGONEK
cut 0106  LATIN CAPITAL LETTER C WITH ACUTE
cut 0107  LATIN SMALL LETTER C WITH ACUTE
cut 0108  LATIN CAPITAL LETTER C WITH CIRCUMFLEX
cut 0109  LATIN SMALL LETTER C WITH CIRCUMFLEX
cut 010A  LATIN CAPITAL LETTER C WITH DOT ABOVE
cut 010B  LATIN SMALL LETTER C WITH DOT ABOVE
cut 010C  LATIN CAPITAL LETTER C WITH CARON
cut 010D  LATIN SMALL LETTER C WITH CARON
cut 010E  LATIN CAPITAL LETTER D WITH CARON
cut 010F  LATIN SMALL LETTER D WITH CARON
cut 0110  LATIN CAPITAL LETTER D WITH STROKE
cut 0111  LATIN SMALL LETTER D WITH STROKE
cut 0112  LATIN CAPITAL LETTER E WITH MACRON
cut 0113  LATIN SMALL LETTER E WITH MACRON
cut 0114  LATIN CAPITAL LETTER E WITH BREVE
cut 0115  LATIN SMALL LETTER E WITH BREVE
cut 0116  LATIN CAPITAL LETTER E WITH DOT ABOVE
cut 0117  LATIN SMALL LETTER E WITH DOT ABOVE
cut 0118  LATIN CAPITAL LETTER E WITH OGONEK
cut 0119  LATIN SMALL LETTER E WITH OGONEK
cut 011A  LATIN CAPITAL LETTER E WITH CARON
cut 011B  LATIN SMALL LETTER E WITH CARON
cut 011C  LATIN CAPITAL LETTER G WITH CIRCUMFLEX
cut 011D  LATIN SMALL LETTER G WITH CIRCUMFLEX
cut 011E  LATIN CAPITAL LETTER G WITH BREVE
cut 011F  LATIN SMALL LETTER G WITH BREVE
cut 0120  LATIN CAPITAL LETTER G WITH DOT ABOVE
cut 0121  LATIN SMALL LETTER G WITH DOT ABOVE
cut 0122  LATIN CAPITAL LETTER G WITH CEDILLA
cut 0123  LATIN SMALL LETTER G WITH CEDILLA
cut 0124  LATIN CAPITAL LETTER H WITH CIRCUMFLEX
cut 0125  LATIN SMALL LETTER H WITH CIRCUMFLEX
cut 0126  LATIN CAPITAL LETTER H WITH STROKE
cut 0127  LATIN SMALL LETTER H WITH STROKE
cut 0128  LATIN CAPITAL LETTER I WITH TILDE
cut 0129  LATIN SMALL LETTER I WITH TILDE
cut 012A  LATIN CAPITAL LETTER I WITH MACRON
cut 012B  LATIN SMALL LETTER I WITH MACRON
cut 012C  LATIN CAPITAL LETTER I WITH BREVE
cut 012D  LATIN SMALL LETTER I WITH BREVE
cut 012E  LATIN CAPITAL LETTER I WITH OGONEK
cut 012F  LATIN SMALL LETTER I WITH OGONEK
cut 0130  LATIN CAPITAL LETTER I WITH DOT ABOVE
cut 0131  LATIN SMALL LETTER DOTLESS I
cut 0132  LATIN CAPITAL LIGATURE IJ
cut 0133  LATIN SMALL LIGATURE IJ
cut 0134  LATIN CAPITAL LETTER J WITH CIRCUMFLEX
cut 0135  LATIN SMALL LETTER J WITH CIRCUMFLEX
cut 0136  LATIN CAPITAL LETTER K WITH CEDILLA
cut 0137  LATIN SMALL LETTER K WITH CEDILLA
cut 0138  LATIN SMALL LETTER KRA
cut 0139  LATIN CAPITAL LETTER L WITH ACUTE
cut 013A  LATIN SMALL LETTER L WITH ACUTE
cut 013B  LATIN CAPITAL LETTER L WITH CEDILLA
cut 013C  LATIN SMALL LETTER L WITH CEDILLA
cut 013D  LATIN CAPITAL LETTER L WITH CARON
cut 013E  LATIN SMALL LETTER L WITH CARON
cut 013F  LATIN CAPITAL LETTER L WITH MIDDLE DOT
cut 0140  LATIN SMALL LETTER L WITH MIDDLE DOT
cut 0141  LATIN CAPITAL LETTER L WITH STROKE
cut 0142  LATIN SMALL LETTER L WITH STROKE
cut 0143  LATIN CAPITAL LETTER N WITH ACUTE
cut 0144  LATIN SMALL LETTER N WITH ACUTE
cut 0145  LATIN CAPITAL LETTER N WITH CEDILLA
cut 0146  LATIN SMALL LETTER N WITH CEDILLA
cut 0147  LATIN CAPITAL LETTER N WITH CARON
cut 0148  LATIN SMALL LETTER N WITH CARON
cut 0149  LATIN SMALL LETTER N PRECEDED BY APOSTROPHE
cut 014A  LATIN CAPITAL LETTER ENG
cut 014B  LATIN SMALL LETTER ENG
cut 014C  LATIN CAPITAL LETTER O WITH MACRON
cut 014D  LATIN SMALL LETTER O WITH MACRON
cut 014E  LATIN CAPITAL LETTER O WITH BREVE
cut 014F  LATIN SMALL LETTER O WITH BREVE
cut 0150  LATIN CAPITAL LETTER O WITH DOUBLE ACUTE
cut 0151  LATIN SMALL LETTER O WITH DOUBLE ACUTE
cut 0152  LATIN CAPITAL LIGATURE OE
cut 0153  LATIN SMALL LIGATURE OE
cut 0154  LATIN CAPITAL LETTER R WITH ACUTE
cut 0155  LATIN SMALL LETTER R WITH ACUTE
cut 0156  LATIN CAPITAL LETTER R WITH CEDILLA
cut 0157  LATIN SMALL LETTER R WITH CEDILLA
cut 0158  LATIN CAPITAL LETTER R WITH CARON
cut 0159  LATIN SMALL LETTER R WITH CARON
cut 015A  LATIN CAPITAL LETTER S WITH ACUTE
cut 015B  LATIN SMALL LETTER S WITH ACUTE
cut 015C  LATIN CAPITAL LETTER S WITH CIRCUMFLEX
cut 015D  LATIN SMALL LETTER S WITH CIRCUMFLEX
cut 015E  LATIN CAPITAL LETTER S WITH CEDILLA
cut 015F  LATIN SMALL LETTER S WITH CEDILLA
cut 0160  LATIN CAPITAL LETTER S WITH CARON
cut 0161  LATIN SMALL LETTER S WITH CARON
cut 0162  LATIN CAPITAL LETTER T WITH CEDILLA
cut 0163  LATIN SMALL LETTER T WITH CEDILLA
cut 0164  LATIN CAPITAL LETTER T WITH CARON
cut 0165  LATIN SMALL LETTER T WITH CARON
cut 0166  LATIN CAPITAL LETTER T WITH STROKE
cut 0167  LATIN SMALL LETTER T WITH STROKE
cut 0168  LATIN CAPITAL LETTER U WITH TILDE
cut 0169  LATIN SMALL LETTER U WITH TILDE
cut 016A  LATIN CAPITAL LETTER U WITH MACRON
cut 016B  LATIN SMALL LETTER U WITH MACRON
cut 016C  LATIN CAPITAL LETTER U WITH BREVE
cut 016D  LATIN SMALL LETTER U WITH BREVE
cut 016E  LATIN CAPITAL LETTER U WITH RING ABOVE
cut 016F  LATIN SMALL LETTER U WITH RING ABOVE
cut 0170  LATIN CAPITAL LETTER U WITH DOUBLE ACUTE
cut 0171  LATIN SMALL LETTER U WITH DOUBLE ACUTE
cut 0172  LATIN CAPITAL LETTER U WITH OGONEK
cut 0173  LATIN SMALL LETTER U WITH OGONEK
cut 0174  LATIN CAPITAL LETTER W WITH CIRCUMFLEX
cut 0175  LATIN SMALL LETTER W WITH CIRCUMFLEX
cut 0176  LATIN CAPITAL LETTER Y WITH CIRCUMFLEX
cut 0177  LATIN SMALL LETTER Y WITH CIRCUMFLEX
cut 0178  LATIN CAPITAL LETTER Y WITH DIAERESIS
cut 0179  LATIN CAPITAL LETTER Z WITH ACUTE
cut 017A  LATIN SMALL LETTER Z WITH ACUTE
cut 017B  LATIN CAPITAL LETTER Z WITH DOT ABOVE
cut 017C  LATIN SMALL LETTER Z WITH DOT ABOVE
cut 017D  LATIN CAPITAL LETTER Z WITH CARON
cut 017E  LATIN SMALL LETTER Z WITH CARON
cut 017F  LATIN SMALL LETTER LONG S
cut 018F  LATIN CAPITAL LETTER SCHWA
cut 0192  LATIN SMALL LETTER F WITH HOOK
cut 01A0  LATIN CAPITAL LETTER O WITH HORN
cut 01A1  LATIN SMALL LETTER O WITH HORN
cut 01AF  LATIN CAPITAL LETTER U WITH HORN
cut 01B0  LATIN SMALL LETTER U WITH HORN
cut 01CD  LATIN CAPITAL LETTER A WITH CARON
cut 01CE  LATIN SMALL LETTER A WITH CARON
cut 01CF  LATIN CAPITAL LETTER I WITH CARON
cut 01D0  LATIN SMALL LETTER I WITH CARON
cut 01D1  LATIN CAPITAL LETTER O WITH CARON
cut 01D2  LATIN SMALL LETTER O WITH CARON
cut 01D3  LATIN CAPITAL LETTER U WITH CARON
cut 01D4  LATIN SMALL LETTER U WITH CARON
cut 01D5  LATIN CAPITAL LETTER U WITH DIAERESIS AND MACRON
cut 01D6  LATIN SMALL LETTER U WITH DIAERESIS AND MACRON
cut 01D7  LATIN CAPITAL LETTER U WITH DIAERESIS AND ACUTE
cut 01D8  LATIN SMALL LETTER U WITH DIAERESIS AND ACUTE
cut 01D9  LATIN CAPITAL LETTER U WITH DIAERESIS AND CARON
cut 01DA  LATIN SMALL LETTER U WITH DIAERESIS AND CARON
cut 01DB  LATIN CAPITAL LETTER U WITH DIAERESIS AND GRAVE
cut 01DC  LATIN SMALL LETTER U WITH DIAERESIS AND GRAVE
cut 01FA  LATIN CAPITAL LETTER A WITH RING ABOVE AND ACUTE
cut 01FB  LATIN SMALL LETTER A WITH RING ABOVE AND ACUTE
cut 01FC  LATIN CAPITAL LETTER AE WITH ACUTE
cut 01FD  LATIN SMALL LETTER AE WITH ACUTE
cut 01FE  LATIN CAPITAL LETTER O WITH STROKE AND ACUTE
cut 01FF  LATIN SMALL LETTER O WITH STROKE AND ACUTE
cut 0218  LATIN CAPITAL LETTER S WITH COMMA BELOW
cut 0219  LATIN SMALL LETTER S WITH COMMA BELOW
cut 021A  LATIN CAPITAL LETTER T WITH COMMA BELOW
cut 021B  LATIN SMALL LETTER T WITH COMMA BELOW
cut 0237  LATIN SMALL LETTER DOTLESS J
cut 0259  LATIN SMALL LETTER SCHWA
cut 02BB  MODIFIER LETTER TURNED COMMA
cut 02BC  MODIFIER LETTER APOSTROPHE
cut 02C6  MODIFIER LETTER CIRCUMFLEX ACCENT
cut 02C7  CARON
cut 02D8  BREVE
cut 02D9  DOT ABOVE
cut 02DA  RING ABOVE
cut 02DB  OGONEK
cut 02DC  SMALL TILDE
cut 02DD  DOUBLE ACUTE ACCENT
cut 0300  COMBINING GRAVE ACCENT
cut 0301  COMBINING ACUTE ACCENT
cut 0302  COMBINING CIRCUMFLEX ACCENT
cut 0303  COMBINING TILDE
cut 0304  COMBINING MACRON
cut 0306  COMBINING BREVE
cut 0307  COMBINING DOT ABOVE
cut 0308  COMBINING DIAERESIS
cut 0309  COMBINING HOOK ABOVE
cut 030A  COMBINING RING ABOVE
cut 030B  COMBINING DOUBLE ACUTE ACCENT
cut 030C  COMBINING CARON
cut 0312  COMBINING TURNED COMMA ABOVE
cut 0315  COMBINING COMMA ABOVE RIGHT
cut 031B  COMBINING HORN
cut 0323  COMBINING DOT BELOW
cut 0326  COMBINING COMMA BELOW
cut 0327  COMBINING CEDILLA
cut 0328  COMBINING OGONEK
cut 037E  GREEK QUESTION MARK
cut 0384  GREEK TONOS
cut 0385  GREEK DIALYTIKA TONOS
cut 0386  GREEK CAPITAL LETTER ALPHA WITH TONOS
cut 0387  GREEK ANO TELEIA
cut 0388  GREEK CAPITAL LETTER EPSILON WITH TONOS
cut 0389  GREEK CAPITAL LETTER ETA WITH TONOS
cut 038A  GREEK CAPITAL LETTER IOTA WITH TONOS
cut 038C  GREEK CAPITAL LETTER OMICRON WITH TONOS
cut 038E  GREEK CAPITAL LETTER UPSILON WITH TONOS
cut 038F  GREEK CAPITAL LETTER OMEGA WITH TONOS
cut 0390  GREEK SMALL LETTER IOTA WITH DIALYTIKA AND TONOS
cut 0391  GREEK CAPITAL LETTER ALPHA
cut 0392  GREEK CAPITAL LETTER BETA
cut 0393  GREEK CAPITAL LETTER GAMMA
cut 0394  GREEK CAPITAL LETTER DELTA
cut 0395  GREEK CAPITAL LETTER EPSILON
cut 0396  GREEK CAPITAL LETTER ZETA
cut 0397  GREEK CAPITAL LETTER ETA
cut 0398  GREEK CAPITAL LETTER THETA
cut 0399  GREEK CAPITAL LETTER IOTA
cut 039A  GREEK CAPITAL LETTER KAPPA
cut 039B  GREEK CAPITAL LETTER LAMDA
cut 039C  GREEK CAPITAL LETTER MU
cut 039D  GREEK CAPITAL LETTER NU
cut 039E  GREEK CAPITAL LETTER XI
cut 039F  GREEK CAPITAL LETTER OMICRON
cut 03A0  GREEK CAPITAL LETTER PI
cut 03A1  GREEK CAPITAL LETTER RHO
cut 03A3  GREEK CAPITAL LETTER SIGMA
cut 03A4  GREEK CAPITAL LETTER TAU
cut 03A5  GREEK CAPITAL LETTER UPSILON
cut 03A6  GREEK CAPITAL LETTER PHI
cut 03A7  GREEK CAPITAL LETTER CHI
cut 03A8  GREEK CAPITAL LETTER PSI
cut 03A9  GREEK CAPITAL LETTER OMEGA
cut 03AA  GREEK CAPITAL LETTER IOTA WITH DIALYTIKA
cut 03AB  GREEK CAPITAL LETTER UPSILON WITH DIALYTIKA
cut 03AC  GREEK SMALL LETTER ALPHA WITH TONOS
cut 03AD  GREEK SMALL LETTER EPSILON WITH TONOS
cut 03AE  GREEK SMALL LETTER ETA WITH TONOS
cut 03AF  GREEK SMALL LETTER IOTA WITH TONOS
cut 03B0  GREEK SMALL LETTER UPSILON WITH DIALYTIKA AND TONOS
cut 03B2  GREEK SMALL LETTER BETA
cut 03B3  GREEK SMALL LETTER GAMMA
cut 03B4  GREEK SMALL LETTER DELTA
cut 03B5  GREEK SMALL LETTER EPSILON
cut 03B6  GREEK SMALL LETTER ZETA
cut 03B7  GREEK SMALL LETTER ETA
cut 03B8  GREEK SMALL LETTER THETA
cut 03B9  GREEK SMALL LETTER IOTA
cut 03BA  GREEK SMALL LETTER KAPPA
cut 03BB  GREEK SMALL LETTER LAMDA
cut 03BC  GREEK SMALL LETTER MU
cut 03BD  GREEK SMALL LETTER NU
cut 03BE  GREEK SMALL LETTER XI
cut 03BF  GREEK SMALL LETTER OMICRON
cut 03C0  GREEK SMALL LETTER PI
cut 03C1  GREEK SMALL LETTER RHO
cut 03C2  GREEK SMALL LETTER FINAL SIGMA
cut 03C3  GREEK SMALL LETTER SIGMA
cut 03C4  GREEK SMALL LETTER TAU
cut 03C5  GREEK SMALL LETTER UPSILON
cut 03C6  GREEK SMALL LETTER PHI
cut 03C7  GREEK SMALL LETTER CHI
cut 03C8  GREEK SMALL LETTER PSI
cut 03C9  GREEK SMALL LETTER OMEGA
cut 03CA  GREEK SMALL LETTER IOTA WITH DIALYTIKA
cut 03CB  GREEK SMALL LETTER UPSILON WITH DIALYTIKA
cut 03CC  GREEK SMALL LETTER OMICRON WITH TONOS
cut 03CD  GREEK SMALL LETTER UPSILON WITH TONOS
cut 03CE  GREEK SMALL LETTER OMEGA WITH TONOS
cut 03D0  GREEK BETA SYMBOL
cut 03D1  GREEK THETA SYMBOL
cut 03D5  GREEK PHI SYMBOL
cut 0400  CYRILLIC CAPITAL LETTER IE WITH GRAVE
cut 0401  CYRILLIC CAPITAL LETTER IO
cut 0402  CYRILLIC CAPITAL LETTER DJE
cut 0403  CYRILLIC CAPITAL LETTER GJE
cut 0404  CYRILLIC CAPITAL LETTER UKRAINIAN IE
cut 0405  CYRILLIC CAPITAL LETTER DZE
cut 0406  CYRILLIC CAPITAL LETTER BYELORUSSIAN-UKRAINIAN I
cut 0407  CYRILLIC CAPITAL LETTER YI
cut 0408  CYRILLIC CAPITAL LETTER JE
cut 0409  CYRILLIC CAPITAL LETTER LJE
cut 040A  CYRILLIC CAPITAL LETTER NJE
cut 040B  CYRILLIC CAPITAL LETTER TSHE
cut 040C  CYRILLIC CAPITAL LETTER KJE
cut 040D  CYRILLIC CAPITAL LETTER I WITH GRAVE
cut 040E  CYRILLIC CAPITAL LETTER SHORT U
cut 040F  CYRILLIC CAPITAL LETTER DZHE
cut 0410  CYRILLIC CAPITAL LETTER A
cut 0411  CYRILLIC CAPITAL LETTER BE
cut 0412  CYRILLIC CAPITAL LETTER VE
cut 0413  CYRILLIC CAPITAL LETTER GHE
cut 0414  CYRILLIC CAPITAL LETTER DE
cut 0415  CYRILLIC CAPITAL LETTER IE
cut 0416  CYRILLIC CAPITAL LETTER ZHE
cut 0417  CYRILLIC CAPITAL LETTER ZE
cut 0418  CYRILLIC CAPITAL LETTER I
cut 0419  CYRILLIC CAPITAL LETTER SHORT I
cut 041A  CYRILLIC CAPITAL LETTER KA
cut 041B  CYRILLIC CAPITAL LETTER EL
cut 041C  CYRILLIC CAPITAL LETTER EM
cut 041D  CYRILLIC CAPITAL LETTER EN
cut 041E  CYRILLIC CAPITAL LETTER O
cut 041F  CYRILLIC CAPITAL LETTER PE
cut 0420  CYRILLIC CAPITAL LETTER ER
cut 0421  CYRILLIC CAPITAL LETTER ES
cut 0422  CYRILLIC CAPITAL LETTER TE
cut 0423  CYRILLIC CAPITAL LETTER U
cut 0424  CYRILLIC CAPITAL LETTER EF
cut 0425  CYRILLIC CAPITAL LETTER HA
cut 0426  CYRILLIC CAPITAL LETTER TSE
cut 0427  CYRILLIC CAPITAL LETTER CHE
cut 0428  CYRILLIC CAPITAL LETTER SHA
cut 0429  CYRILLIC CAPITAL LETTER SHCHA
cut 042A  CYRILLIC CAPITAL LETTER HARD SIGN
cut 042B  CYRILLIC CAPITAL LETTER YERU
cut 042C  CYRILLIC CAPITAL LETTER SOFT SIGN
cut 042D  CYRILLIC CAPITAL LETTER E
cut 042E  CYRILLIC CAPITAL LETTER YU
cut 042F  CYRILLIC CAPITAL LETTER YA
cut 0430  CYRILLIC SMALL LETTER A
cut 0431  CYRILLIC SMALL LETTER BE
cut 0432  CYRILLIC SMALL LETTER VE
cut 0433  CYRILLIC SMALL LETTER GHE
cut 0434  CYRILLIC SMALL LETTER DE
cut 0435  CYRILLIC SMALL LETTER IE
cut 0436  CYRILLIC SMALL LETTER ZHE
cut 0437  CYRILLIC SMALL LETTER ZE
cut 0438  CYRILLIC SMALL LETTER I
cut 0439  CYRILLIC SMALL LETTER SHORT I
cut 043A  CYRILLIC SMALL LETTER KA
cut 043B  CYRILLIC SMALL LETTER EL
cut 043C  CYRILLIC SMALL LETTER EM
cut 043D  CYRILLIC SMALL LETTER EN
cut 043E  CYRILLIC SMALL LETTER O
cut 043F  CYRILLIC SMALL LETTER PE
cut 0440  CYRILLIC SMALL LETTER ER
